,ebird_code,date,duration,filename,species,number_of_notes,secondary_labels,latitude,sampling_rate,type,elevation,bitrate_of_mp3,background,country,primary_label,longitude,time
7,aldfly,2017-05-27,10,XC374636.mp3,Alder Flycatcher,Not specified,['Troglodytes aedon_House Wren'],39.7791,44100 (Hz),"male, song",1000 m,87990 (bps),House Wren (Troglodytes aedon),United States,Empidonax alnorum_Alder Flycatcher,-101.8067,14:30
8,aldfly,2011-05-28,10,XC78890.mp3,Alder Flycatcher,1-3,[],44.707,44100 (Hz),song,280 m,196821 (bps),,United States,Empidonax alnorum_Alder Flycatcher,-93.329,12:20
16,ameavo,2015-04-27,10,XC324558.mp3,American Avocet,Not specified,[],33.2016,48000 (Hz),call,-70 m,128000 (bps),,United States,Recurvirostra americana_American Avocet,-115.597,15:18
46,amekes,2015-06-25,85,XC254588.mp3,American Kestrel,Not specified,[],43.671,48000 (Hz),call,1400 m,179549 (bps),,United States,Falco sparverius_American Kestrel,-103.4506,10:30
59,amepip,2016-05-28,13,XC325263.mp3,Buff-bellied Pipit,Not specified,[],51.7942,44100 (Hz),"call, flight call",750 m,192000 (bps),,Canada,Anthus rubescens_American Pipit,-117.3863,10:30
73,amerob,2011-05-16,68,XC165292.mp3,American Robin,Not specified,[],44.5648,48000 (Hz),song,360 m,128000 (bps),,United States,Turdus migratorius_American Robin,-84.2583,05:54
113,annhum,2015-12-10,14,XC296918.mp3,Anna's Hummingbird,Not specified,[],33.3607,44100 (Hz),"male, song",380 m,128000 (bps),,United States,Calypte anna_Anna's Hummingbird,-111.7343,09:30
114,annhum,2016-07-23,16,XC328180.mp3,Anna's Hummingbird,7-20,[],38.5679,44100 (Hz),song,10 m,112176 (bps),,United States,Calypte anna_Anna's Hummingbird,-121.7639,06:00
127,baisan,2013-08-22,50,XC147073.mp3,Baird's Sandpiper,Not specified,[],-18.0427,48000 (Hz),call,3700 m,320000 (bps),,Bolivia,Calidris bairdii_Baird's Sandpiper,-67.0846,09:20
141,baleag,2015-01-07,19,XC212577.mp3,Bald Eagle,1-3,[],Not specified,44100 (Hz),flight call,? m,128000 (bps),,United States,Haliaeetus leucocephalus_Bald Eagle,Not specified,17:30
142,baleag,2015-11-19,84,XC293803.mp3,Bald Eagle,Not specified,[],28.2267,48000 (Hz),call,10 m,128000 (bps),,United States,Haliaeetus leucocephalus_Bald Eagle,-80.7645,07:58
156,banswa,2015-05-08,14,XC286532.mp3,Sand Martin,Not specified,"['Coccyzus americanus_Yellow-billed Cuckoo', 'Agelaius phoeniceus_Red-winged Blackbird', 'Melanerpes aurifrons_Golden-fronted Woodpecker', 'Arremonops rufivirgatus_Olive Sparrow', 'Zenaida asiatica_White-winged Dove', ""Tyrannus couchii_Couch's Kingbird""]",26.5151,48000 (Hz),flight call,60 m,128000 (bps),Yellow-billed Cuckoo (Coccyzus americanus); Red-winged Blackbird (Agelaius phoeniceus); Golden-fronted Woodpecker (Melanerpes aurifrons); Olive Sparrow (Arremonops rufivirgatus); White-winged Dove (Zenaida asiatica); Couch's Kingbird (Tyrannus couchii),United States,Riparia riparia_Bank Swallow,-99.1156,06:50
232,bkbwar,2018-11-12,31,XC442508.mp3,Blackburnian Warbler,Not specified,[],4.771,44100 (Hz),call,1700 m,320000 (bps),,Colombia,Setophaga fusca_Blackburnian Warbler,-75.6226,08:30
236,bkcchi,2015-02-13,57,XC289009.mp3,Black-capped Chickadee,Not specified,"[""Thryomanes bewickii_Bewick's Wren"", ""Cyanocitta stelleri_Steller's Jay"", 'Turdus migratorius_American Robin', 'Colaptes auratus_Northern Flicker']",47.6551,22050 (Hz),call,10 m,128000 (bps),Bewick's Wren (Thryomanes bewickii); Steller's Jay (Cyanocitta stelleri); American Robin (Turdus migratorius); Northern Flicker (Colaptes auratus),United States,Poecile atricapillus_Black-capped Chickadee,-122.112,11:05
271,bktspa,2013-03-21,178,XC147288.mp3,Black-throated Sparrow,Not specified,[],33.2253,48000 (Hz),song,140 m,128000 (bps),,United States,Amphispiza bilineata_Black-throated Sparrow,-116.3085,07:38
276,bktspa,2017-05-10,78,XC370949.mp3,Black-throated Sparrow,7-20,[],25.7581,44100 (Hz),song,260 m,128000 (bps),,Mexico,Amphispiza bilineata_Black-throated Sparrow,-98.7098,08:00
278,bktspa,1999-04-24,71,XC469883.mp3,Black-throated Sparrow,Not specified,[],34.0014,44100 (Hz),song,480 m,192000 (bps),,United States,Amphispiza bilineata_Black-throated Sparrow,-116.5586,13:25
314,bnhcow,2011-06-18,5,XC81290.mp3,Brown-headed Cowbird,1-3,[],44.793,44100 (Hz),call,220 m,190126 (bps),,United States,Molothrus ater_Brown-headed Cowbird,-92.962,05:52
335,brdowl,2015-04-05,84,XC234524.mp3,Barred Owl,Not specified,"['Poecile carolinensis_Carolina Chickadee', 'Thryothorus ludovicianus_Carolina Wren', 'Polioptila caerulea_Blue-gray Gnatcatcher', 'Baeolophus bicolor_Tufted Titmouse', 'Cardinalis cardinalis_Northern Cardinal', 'Vireo griseus_White-eyed Vireo', 'Regulus calendula_Ruby-crowned Kinglet', 'Zonotrichia albicollis_White-throated Sparrow']",32.6724,44100 (Hz),"call, duet.",60 m,320000 (bps),Carolina Chickadee (Poecile carolinensis); Carolina Wren (Thryothorus ludovicianus); Blue-grey Gnatcatcher (Polioptila caerulea); Tufted Titmouse (Baeolophus bicolor); Northern Cardinal (Cardinalis cardinalis); White-eyed Vireo (Vireo griseus); Ruby-crowned Kinglet (Regulus calendula); White-throated Sparrow (Zonotrichia albicollis),United States,Strix varia_Barred Owl,-93.9534,07:02
357,brespa,2014-05-23,153,XC205474.mp3,Brewer's Sparrow,Not specified,[],38.2849,48000 (Hz),song,1900 m,128000 (bps),,United States,Spizella breweri_Brewer's Sparrow,-108.7245,10:05
382,brthum,2013-04-19,18,XC132890.mp3,Broad-tailed Hummingbird,1-3,"['Zenaida macroura_Mourning Dove', 'Zenaida asiatica_White-winged Dove']",31.906,44100 (Hz),"display, wing whine",1400 m,128000 (bps),Mourning Dove (Zenaida macroura); White-winged Dove (Zenaida asiatica),United States,Selasphorus platycercus_Broad-tailed Hummingbird,-109.1543,16:56
409,btnwar,2010-05-11,14,XC213558.mp3,Black-throated Green Warbler,Not specified,[],31.1679,44100 (Hz),song,260 m,128000 (bps),,United States,Setophaga virens_Black-throated Green Warbler,-97.646,08:30
414,btywar,2013-05-13,137,XC133590.mp3,Black-throated Grey Warbler,7-20,[],49.2895,44100 (Hz),song,40 m,128000 (bps),,Canada,Setophaga nigrescens_Black-throated Gray Warbler,-122.7951,18:49
419,btywar,2017-04-17,34,XC365063.mp3,Black-throated Grey Warbler,Not specified,[],48.493,48000 (Hz),song,220 m,320000 (bps),,Canada,Setophaga nigrescens_Black-throated Gray Warbler,-123.346,09:45
430,buffle,2017-06-25,4,XC388269.mp3,Bufflehead,Not specified,[],48.3736,48000 (Hz),"call, female",1600 m,321893 (bps),,United States,Bucephala albeola_Bufflehead,-113.2859,14:20
481,buwwar,2016-06-23,48,XC324243.mp3,Blue-winged Warbler,Not specified,[],44.3179,44100 (Hz),song,340 m,192000 (bps),,United States,Vermivora cyanoptera_Blue-winged Warbler,-84.8268,10:30
529,cangoo,2018-03-24,19,XC407057.mp3,Canada Goose,Not specified,[],45.3868,44100 (Hz),call,80 m,126278 (bps),,Canada,Branta canadensis_Canada Goose,-75.7439,06:30
587,cedwax,2013-06-04,32,XC253514.mp3,Cedar Waxwing,Not specified,[],45.4652,48000 (Hz),call,160 m,128000 (bps),,United States,Bombycilla cedrorum_Cedar Waxwing,-123.9709,10:14
592,cedwax,2018-06-17,10,XC421284.mp3,Cedar Waxwing,Not specified,[],42.2771,48000 (Hz),call,600 m,192000 (bps),,United States,Bombycilla cedrorum_Cedar Waxwing,-76.664,07:30
605,chiswi,2015-06-08,54,XC278004.mp3,Chimney Swift,Not specified,"['Setophaga dominica_Yellow-throated Warbler', 'Protonotaria citrea_Prothonotary Warbler', 'Aix sponsa_Wood Duck', 'Polioptila caerulea_Blue-gray Gnatcatcher']",37.3619,48000 (Hz),flight call,120 m,128000 (bps),Yellow-throated Warbler (Setophaga dominica); Prothonotary Warbler (Protonotaria citrea); Wood Duck (Aix sponsa); Blue-grey Gnatcatcher (Polioptila caerulea),United States,Chaetura pelagica_Chimney Swift,-88.927,16:30
618,chswar,2017-06-07,111,XC375011.mp3,Chestnut-sided Warbler,Not specified,"['Icterus galbula_Baltimore Oriole', 'Haemorhous purpureus_Purple Finch']",45.0529,44100 (Hz),"male, song",280 m,128000 (bps),Baltimore Oriole (Icterus galbula); Purple Finch (Haemorhous purpureus),United States,Setophaga pensylvanica_Chestnut-sided Warbler,-84.9593,09:30
622,chukar,2009-02-16,3,XC133064.mp3,Chukar Partridge,Not specified,[],30.6748,48000 (Hz),song,1200 m,128000 (bps),,Jordan,Alectoris chukar_Chukar,35.6083,17:30
632,clanut,2015-04-24,79,XC237728.mp3,Clark's Nutcracker,Not specified,"[""Sphyrapicus thyroideus_Williamson's Sapsucker"", 'Sitta pygmaea_Pygmy Nuthatch', ""Haemorhous cassinii_Cassin's Finch""]",34.3558,44100 (Hz),"begging call, call, juvenile",2600 m,128000 (bps),Williamson's Sapsucker (Sphyrapicus thyroideus); Pygmy Nuthatch (Sitta pygmaea); Cassin's Finch (Haemorhous cassinii),United States,Nucifraga columbiana_Clark's Nutcracker,-117.8036,13:08
656,comgol,2018-05-28,10,XC432038.mp3,Common Goldeneye,Not specified,[],63.1648,44100 (Hz),"male, song",100 m,192000 (bps),,Russian Federation,Bucephala clangula_Common Goldeneye,75.4388,02:30
677,commer,2014-03-27,11,XC171422.mp3,Common Merganser,Not specified,[],40.3722,44100 (Hz),"call, female, male",90 m,128000 (bps),,United States,Mergus merganser_Common Merganser,-75.508,06:30
679,commer,2016-06-05,21,XC322206.mp3,Common Merganser,Not specified,[],59.5347,44100 (Hz),"alarm call, female",10 m,192000 (bps),,Sweden,Mergus merganser_Common Merganser,16.8445,05:40
741,coshum,2014-08-25,78,XC196870.mp3,Costa's Hummingbird,Not specified,"['Campylorhynchus brunneicapillus_Cactus Wren', 'Melanerpes uropygialis_Gila Woodpecker', 'Haemorhous mexicanus_House Finch', 'Progne subis_Purple Martin', 'Cardinalis sinuatus_Pyrrhuloxia', 'Zenaida macroura_Mourning Dove', 'Phainopepla nitens_Phainopepla', 'Toxostoma curvirostre_Curve-billed Thrasher']",32.1999,44100 (Hz),"call, song",900 m,128000 (bps),Cactus Wren (Campylorhynchus brunneicapillus); Gila Woodpecker (Melanerpes uropygialis); House Finch (Haemorhous mexicanus); Purple Martin (Progne subis); Pyrrhuloxia (Cardinalis sinuatus); Mourning Dove (Zenaida macroura); Phainopepla (Phainopepla nitens); Curve-billed Thrasher (Toxostoma curvirostre),United States,Calypte costae_Costa's Hummingbird,-110.7666,06:00
762,daejun,2017-06-25,85,XC394524.mp3,Dark-eyed Junco,Not specified,[],47.3197,44100 (Hz),song,650 m,128000 (bps),,Canada,Junco hyemalis_Dark-eyed Junco,-71.1461,08:28
782,dowwoo,2016-05-12,3,XC390588.mp3,Downy Woodpecker,Not specified,[],42.7865,44100 (Hz),call,300 m,192000 (bps),,United States,Dryobates pubescens_Downy Woodpecker,-83.1459,09:00
794,eargre,2014-04-27,4,XC182453.mp3,Black-necked Grebe,Not specified,[],50.1263,48000 (Hz),call,260 m,257480 (bps),,Kazakhstan,Podiceps nigricollis_Eared Grebe,59.0844,20:30
819,easmea,2013-11-19,83,XC163993.mp3,Eastern Meadowlark,Not specified,[],28.229,48000 (Hz),song,0 m,128000 (bps),,United States,Sturnella magna_Eastern Meadowlark,-80.813,10:03
852,eawpew,2015-07-04,14,XC295793.mp3,Eastern Wood Pewee,Not specified,[],45.0204,44100 (Hz),"call, song",60 m,128000 (bps),,Canada,Contopus virens_Eastern Wood-Pewee,-74.3871,18:33
921,gcrfin,2014-12-24,169,XC344695.mp3,Grey-crowned Rosy Finch,Not specified,['Eremophila alpestris_Horned Lark'],48.784,44100 (Hz),"call, flight call",1200 m,320049 (bps),Horned Lark (Eremophila alpestris),United States,Leucosticte tephrocotis_Gray-crowned Rosy-Finch,-112.0507,08:45
959,gocspa,2018-05-25,22,XC420219.mp3,Golden-crowned Sparrow,Not specified,['Passerella iliaca_Fox Sparrow'],64.5784,44100 (Hz),song,10 m,89133 (bps),Red Fox Sparrow (Passerella iliaca),United States,Zonotrichia atricapilla_Golden-crowned Sparrow,-164.4188,14:00
1009,greyel,2013-06-07,50,XC207798.mp3,Greater Yellowlegs,Not specified,[],63.7867,44100 (Hz),call,223 m,128000 (bps),,United States,Tringa melanoleuca_Greater Yellowlegs,-151.6166,05:52
1036,grtgra,2013-03-09,13,XC125898.mp3,Great-tailed Grackle,7-20,[],14.7399,44100 (Hz),song,1600 m,128000 (bps),Velasquez's Woodpecker (Melanerpes santacruzi),Guatemala,Quiscalus mexicanus_Great-tailed Grackle,-91.1951,10:30
1052,grycat,2019-02-09,13,XC474551.mp3,Grey Catbird,Not specified,[],20.3491,44100 (Hz),call,20 m,91229 (bps),,Mexico,Dumetella carolinensis_Gray Catbird,-87.5636,17:15
1062,haiwoo,2012-03-24,4,XC164261.mp3,Hairy Woodpecker,Not specified,[],48.3247,44100 (Hz),rattle call,50 m,128000 (bps),,Canada,Dryobates villosus_Hairy Woodpecker,-123.6396,08:30
1071,hamfly,2012-04-29,35,XC156521.mp3,Hammond's Flycatcher,Not specified,[],48.4589,44100 (Hz),call,60 m,128000 (bps),,Canada,Empidonax hammondii_Hammond's Flycatcher,-123.3474,07:00
1089,herthr,2013-05-01,19,XC132814.mp3,Hermit Thrush,1-3,[],34.465,48000 (Hz),call,1700 m,128000 (bps),,United States,Catharus guttatus_Hermit Thrush,-112.4762,19:30
