,ebird_code,date,duration,filename,species,number_of_notes,secondary_labels,latitude,sampling_rate,type,elevation,bitrate_of_mp3,background,country,primary_label,longitude,time
1121,horgre,2009-05-18,26,XC340747.mp3,Horned Grebe,Not specified,[],61.8026,44100 (Hz),song,110 m,128000 (bps),,Finland,Podiceps auritus_Horned Grebe,26.0474,07:00
1154,houwre,2011-07-06,53,XC195463.mp3,House Wren,7-20,[],-1.7103,44100 (Hz),song,20 m,64000 (bps),,Ecuador,Troglodytes aedon_House Wren,-79.3876,09:00
1163,indbun,1999-04-25,33,XC124889.mp3,Indigo Bunting,Not specified,['Thryothorus ludovicianus_Carolina Wren'],36.1667,44100 (Hz),song,150 m,128000 (bps),Carolina Wren (Thryothorus ludovicianus),United States,Passerina cyanea_Indigo Bunting,-86.7833,?
1170,juntit1,2013-04-20,72,XC149435.mp3,Juniper Titmouse,Not specified,[],33.9175,48000 (Hz),"call, song",1800 m,128000 (bps),,United States,Baeolophus ridgwayi_Juniper Titmouse,-111.4141,09:42
1187,killde,2010-07-28,26,XC59951.mp3,Killdeer,1-3,"['Calidris minutilla_Least Sandpiper', 'Corvus brachyrhynchos_American Crow', 'Aix sponsa_Wood Duck']",35.5587,44100 (Hz),call,100 m,128000 (bps),Least Sandpiper (Calidris minutilla); American Crow (Corvus brachyrhynchos); Wood Duck (Aix sponsa),United States,Charadrius vociferus_Killdeer,-84.1326,7:45am
1346,macwar,2017-06-21,40,XC379004.mp3,MacGillivray's Warbler,Not specified,[],51.7942,44100 (Hz),"male, song",750 m,128000 (bps),,Canada,Geothlypis tolmiei_MacGillivray's Warbler,-117.3863,18:30
1366,mallar3,2019-09-02,834,XC495823.mp3,Mallard,Not specified,[],56.084,44100 (Hz),autumn call,160 m,192000 (bps),,Russian Federation,Anas platyrhynchos_Mallard,47.2571,22:30
1374,marwre,2019-04-28,120,XC479773.mp3,Marsh Wren,Not specified,[],51.3142,44100 (Hz),song,1100 m,320000 (bps),,Canada,Cistothorus palustris_Marsh Wren,-121.8012,15:00
1381,merlin,2017-04-28,90,XC371870.mp3,Merlin,Not specified,[],46.6562,48000 (Hz),call,1100 m,320085 (bps),,United States,Falco columbarius_Merlin,-112.0365,17:27
1401,mouchi,2017-01-02,6,XC349089.mp3,Mountain Chickadee,Not specified,[],40.1935,48000 (Hz),call,2600 m,320000 (bps),,United States,Poecile gambeli_Mountain Chickadee,-105.5238,09:47
1414,norcar,2014-04-19,24,XC177125.mp3,Northern Cardinal,Not specified,['Cardinalis cardinalis_Northern Cardinal'],31.9237,44100 (Hz),alarm call,5 m,128000 (bps),Northern Cardinal (Cardinalis cardinalis),United States,Cardinalis cardinalis_Northern Cardinal,-81.0559,16:30
1484,norwat,2008-01-27,6,XC65999.mp3,Northern Waterthrush,Not specified,"['Opisthocomus hoazin_Hoatzin', 'Eurypyga helias_Sunbittern']",8.9498,44100 (Hz),call,70 m,128000 (bps),Hoatzin (Opisthocomus hoazin); Sunbittern (Eurypyga helias),Venezuela,Parkesia noveboracensis_Northern Waterthrush,-68.0831,08:00
1507,olsfly,2016-06-12,2,XC325126.mp3,Olive-sided Flycatcher,1-3,"['Turdus migratorius_American Robin', 'Piranga ludoviciana_Western Tanager']",37.0433,48000 (Hz),song,3100 m,320000 (bps),American Robin (Turdus migratorius); Western Tanager (Piranga ludoviciana),United States,Contopus cooperi_Olive-sided Flycatcher,-106.4516,06:19
1517,orcwar,2017-03-19,18,XC360346.mp3,Orange-crowned Warbler,Not specified,[],38.5116,48000 (Hz),call,150 m,128083 (bps),,United States,Leiothlypis celata_Orange-crowned Warbler,-122.1088,09:00
1561,pecsan,2017-06-11,70,XC406466.mp3,Pectoral Sandpiper,Not specified,[],71.2973,48000 (Hz),song,0 m,320000 (bps),,United States,Calidris melanotos_Pectoral Sandpiper,-156.7737,19:57
1577,phaino,2015-01-04,49,XC209318.mp3,Phainopepla,Not specified,[],34.2218,44100 (Hz),"call, male",1100 m,128000 (bps),,United States,Phainopepla nitens_Phainopepla,-117.6659,12:41
1607,pingro,2016-11-05,20,XC341610.mp3,Pine Grosbeak,Not specified,"['Cygnus cygnus_Whooper Swan', 'Cyanistes caeruleus_Eurasian Blue Tit']",60.134,44100 (Hz),flight call,15 m,255878 (bps),Whooper Swan (Cygnus cygnus); Eurasian Blue Tit (Cyanistes caeruleus),Finland,Pinicola enucleator_Pine Grosbeak,25.0301,10:30
1622,pinsis,2014-04-20,72,XC175352.mp3,Pine Siskin,Not specified,['Coccothraustes vespertinus_Evening Grosbeak'],47.0655,44100 (Hz),"call, song",380 m,128000 (bps),Evening Grosbeak (Hesperiphona vespertina),Canada,Spinus pinus_Pine Siskin,-71.4145,12:12
1642,plsvir,2015-06-11,86,XC323425.mp3,Plumbeous Vireo,1-3,"['Troglodytes aedon_House Wren', 'Sitta carolinensis_White-breasted Nuthatch', 'Catharus guttatus_Hermit Thrush', 'Contopus sordidulus_Western Wood-Pewee', 'Vireo plumbeus_Plumbeous Vireo', ""Vireo huttoni_Hutton's Vireo""]",31.872,44100 (Hz),song,1600 m,128000 (bps),House Wren (Troglodytes aedon); White-breasted Nuthatch (Sitta carolinensis); Hermit Thrush (Catharus guttatus); Western Wood Pewee (Contopus sordidulus); Plumbeous Vireo (Vireo plumbeus); Hutton's Vireo (Vireo huttoni),United States,Vireo plumbeus_Plumbeous Vireo,-109.235,05:14
1653,prawar,2016-05-18,186,XC317241.mp3,Prairie Warbler,Not specified,[],42.1176,44100 (Hz),song,260 m,320000 (bps),,United States,Setophaga discolor_Prairie Warbler,-88.3021,06:17
1690,rebnut,2018-01-04,29,XC398285.mp3,Red-breasted Nuthatch,Not specified,['Spinus psaltria_Lesser Goldfinch'],32.2516,44100 (Hz),call,750 m,128000 (bps),Lesser Goldfinch (Spinus psaltria); Audubon's Warbler (Setophaga auduboni),United States,Sitta canadensis_Red-breasted Nuthatch,-110.8672,12:25
1696,rebsap,2014-07-01,84,XC184692.mp3,Red-breasted Sapsucker,1-3,[],48.585,44100 (Hz),"alarm call, begging call",190 m,53385 (bps),,Canada,Sphyrapicus ruber_Red-breasted Sapsucker,-123.6142,09:30
1719,redhea,2007-02-26,41,XC11496.mp3,Redhead,1-3,[],42.3473,44100 (Hz),call,175 m,102854 (bps),,United States,Aythya americana_Redhead,-82.9753,?
1720,redhea,2007-02-26,15,XC11497.mp3,Redhead,1-3,[],42.3473,44100 (Hz),Call,175 m,110643 (bps),,United States,Aythya americana_Redhead,-82.9753,?
1726,redhea,2018-02-17,125,XC403006.mp3,Redhead,Not specified,"['Mareca americana_American Wigeon', 'Branta canadensis_Canada Goose', 'Agelaius phoeniceus_Red-winged Blackbird']",40.5032,48000 (Hz),call,1500 m,192000 (bps),American Wigeon (Mareca americana); Canada Goose (Branta canadensis); Red-winged Blackbird (Agelaius phoeniceus),United States,Aythya americana_Redhead,-105.0629,17:30
1732,reevir1,2017-05-27,40,XC375275.mp3,Red-eyed Vireo,Not specified,[],42.019,48000 (Hz),song,200 m,128000 (bps),,United States,Vireo olivaceus_Red-eyed Vireo,-72.1109,10:30
1748,reshaw,2011-06-13,167,XC149538.mp3,Red-shouldered Hawk,Not specified,[],32.8321,48000 (Hz),flight call,80 m,128000 (bps),,United States,Buteo lineatus_Red-shouldered Hawk,-117.0493,06:11
1765,rewbla,2014-06-13,63,XC191985.mp3,Red-winged Blackbird,Not specified,[],51.7563,44100 (Hz),"call, song",550 m,128000 (bps),,Canada,Agelaius phoeniceus_Red-winged Blackbird,-103.3055,09:14
1773,ribgul,2013-07-09,2,XC142756.mp3,Ring-billed Gull,Not specified,[],40.8708,44100 (Hz),"""Kaa""-, flight call",10 m,192000 (bps),,United States,Larus delawarensis_Ring-billed Gull,-73.5398,05:30
1778,ribgul,2017-05-05,6,XC368796.mp3,Ring-billed Gull,Not specified,['Limnodromus griseus_Short-billed Dowitcher'],39.198,44100 (Hz),long call,0 m,128000 (bps),Short-billed Dowitcher (Limnodromus griseus),United States,Larus delawarensis_Ring-billed Gull,-75.014,04:30
1782,rinduc,2013-07-14,33,XC143031.mp3,Ring-necked Duck,7-20,['Agelaius phoeniceus_Red-winged Blackbird'],47.7312,48000 (Hz),"alarm call, female",260 m,128000 (bps),Red-winged Blackbird (Agelaius phoeniceus),Canada,Aythya collaris_Ring-necked Duck,-70.4221,07:22
1789,rinduc,2018-01-04,3,XC398306.mp3,Ring-necked Duck,Not specified,[],32.1232,44100 (Hz),alarm call,750 m,320000 (bps),,United States,Aythya collaris_Ring-necked Duck,-110.9976,13:00
1881,sagthr,2012-05-15,104,XC112650.mp3,Sage Thrasher,Not specified,"[""Spizella breweri_Brewer's Sparrow"", 'Sturnella neglecta_Western Meadowlark', 'Pooecetes gramineus_Vesper Sparrow']",40.6374,44100 (Hz),"alarm call, call",1900 m,160000 (bps),Brewer's Sparrow (Spizella breweri); Western Meadowlark (Sturnella neglecta); Vesper Sparrow (Pooecetes gramineus),United States,Oreoscoptes montanus_Sage Thrasher,-108.1535,10:00
1892,savspa,2015-05-16,206,XC291078.mp3,Savannah Sparrow,Not specified,[],48.3483,44100 (Hz),song,0 m,128000 (bps),,Canada,Passerculus sandwichensis_Savannah Sparrow,-69.389,09:20
1910,scatan,2015-05-23,31,XC246340.mp3,Scarlet Tanager,Not specified,"['Setophaga pinus_Pine Warbler', 'Passerina cyanea_Indigo Bunting', 'Setophaga citrina_Hooded Warbler', 'Spizella passerina_Chipping Sparrow', 'Cyanocitta cristata_Blue Jay']",42.6937,44100 (Hz),song,220 m,128000 (bps),Pine Warbler (Setophaga pinus); Indigo Bunting (Passerina cyanea); Hooded Warbler (Setophaga citrina); Chipping Sparrow (Spizella passerina); Blue Jay (Cyanocitta cristata),Canada,Piranga olivacea_Scarlet Tanager,-80.4806,09:00
1916,scatan,2009-06-07,33,XC54419.mp3,Scarlet Tanager,7-20,['Empidonax virescens_Acadian Flycatcher'],35.6309,44100 (Hz),song,500 m,128000 (bps),Acadian Flycatcher (Empidonax virescens),United States,Piranga olivacea_Scarlet Tanager,-83.7356,10:00am
1927,semplo,2013-09-15,28,XC149623.mp3,Semipalmated Plover,Not specified,[],28.6812,48000 (Hz),call,0 m,128000 (bps),,United States,Charadrius semipalmatus_Semipalmated Plover,-80.6943,07:37
1985,solsan,2017-10-12,44,XC389442.mp3,Solitary Sandpiper,Not specified,"['Thraupis palmarum_Palm Tanager', 'Euphonia chlorotica_Purple-throated Euphonia']",-9.9491,44100 (Hz),call,160 m,91232 (bps),Palm Tanager (Thraupis palmarum); Purple-throated Euphonia (Euphonia chlorotica),Brazil,Tringa solitaria_Solitary Sandpiper,-67.8809,09:16
2043,swaspa,2013-06-04,4,XC137655.mp3,Swamp Sparrow,Not specified,[],54.4657,48000 (Hz),song,550 m,128000 (bps),,Canada,Melospiza georgiana_Swamp Sparrow,-110.1198,04:17
2072,truswa,2016-01-08,2,XC298754.mp3,Trumpeter Swan,Not specified,[],42.6251,44100 (Hz),call,280 m,192000 (bps),,United States,Cygnus buccinator_Trumpeter Swan,-83.3203,14:00
2095,tunswa,2019-02-21,13,XC457590.mp3,Tundra Swan,Not specified,[],52.0612,48000 (Hz),flight call,10 m,177300 (bps),,Netherlands,Cygnus columbianus_Tundra Swan,5.371,01:00
2106,vesspa,2012-06-01,103,XC102960.mp3,Vesper Sparrow,7-20,"['Spinus tristis_American Goldfinch', 'Toxostoma rufum_Brown Thrasher']",44.793,44100 (Hz),song,220 m,128000 (bps),American Goldfinch (Spinus tristis); Brown Thrasher (Toxostoma rufum),United States,Pooecetes gramineus_Vesper Sparrow,-92.962,06:00
2186,westan,2019-07-21,67,XC489341.mp3,Western Tanager,Not specified,[],49.2544,48000 (Hz),song,650 m,320000 (bps),,Canada,Piranga ludoviciana_Western Tanager,-121.6144,05:30
2202,whbnut,2000-07-09,22,XC350769.mp3,White-breasted Nuthatch,1-3,[],34.2766,44100 (Hz),call,1700 m,128000 (bps),,United States,Sitta carolinensis_White-breasted Nuthatch,-116.7468,07:40
2215,whfibi,2015-06-21,5,XC253346.mp3,White-faced Ibis,7-20,[],19.2405,44100 (Hz),call,2600 m,128000 (bps),,Mexico,Plegadis chihi_White-faced Ibis,-99.4966,08:30
2233,whtswi,2009-06-28,18,XC140265.mp3,White-throated Swift,Not specified,[],38.87,44100 (Hz),call,2100 m,128000 (bps),,United States,Aeronautes saxatalis_White-throated Swift,-104.9187,07:30
2235,whtswi,2013-04-14,24,XC185238.mp3,White-throated Swift,Not specified,"[""Chaetura vauxi_Vaux's Swift"", 'Turdus infuscatus_Black Thrush']",14.0285,48000 (Hz),flight call,1800 m,128000 (bps),Vaux's Swift (Chaetura vauxi); Black Thrush (Turdus infuscatus),Honduras,Aeronautes saxatalis_White-throated Swift,-87.0721,11:00
2250,wilsni1,2013-06-24,81,XC149732.mp3,Wilson's Snipe,>20,"['Agelaius phoeniceus_Red-winged Blackbird', 'Spizella pallida_Clay-colored Sparrow', 'Zonotrichia albicollis_White-throated Sparrow', ""Melospiza lincolnii_Lincoln's Sparrow"", 'Empidonax alnorum_Alder Flycatcher', 'Spizella passerina_Chipping Sparrow', 'Melospiza georgiana_Swamp Sparrow']",56.7264,44100 (Hz),call,260 m,128000 (bps),Red-winged Blackbird (Agelaius phoeniceus); Clay-colored Sparrow (Spizella pallida); White-throated Sparrow (Zonotrichia albicollis); Lincoln's Sparrow (Melospiza lincolnii); Alder Flycatcher (Empidonax alnorum); Chipping Sparrow (Spizella passerina); Swamp Sparrow (Melospiza georgiana),Canada,Gallinago delicata_Wilson's Snipe,-111.3803,04:00
2290,wooduc,2016-08-07,11,XC347194.mp3,Wood Duck,Not specified,[],42.5759,44100 (Hz),alarm call,180 m,192000 (bps),,United States,Aix sponsa_Wood Duck,-82.8087,09:00
2368,yetvir,2014-05-26,13,XC184090.mp3,Yellow-throated Vireo,1-3,[],Not specified,44100 (Hz),song,? m,128000 (bps),,United States,Vireo flavifrons_Yellow-throated Vireo,Not specified,17:30
2370,yetvir,2016-06-26,34,XC324469.mp3,Yellow-throated Vireo,Not specified,"['Melospiza melodia_Song Sparrow', 'Zenaida macroura_Mourning Dove']",42.3003,44100 (Hz),song,90 m,128000 (bps),Song Sparrow (Melospiza melodia); Mourning Dove (Zenaida macroura),United States,Vireo flavifrons_Yellow-throated Vireo,-71.6139,09:53
